Date;Eurozone;US;China;Japan;UK;Australia
29/03/2024;0,02298000;0,04200000;0,02295000;0,00727000;0,03933000;0,03962000
29/02/2024;0,02411000;0,04250000;0,02353000;0,00709000;0,04124000;0,04135000
31/01/2024;0,02166000;0,03912000;0,02434000;0,00732000;0,03794000;0,04011000
29/12/2023;0,02024000;0,03879000;0,02561000;0,00614000;0,03537000;0,03955000
30/11/2023;0,02447000;0,04326000;0,02686000;0,00672000;0,04176000;0,04412000
31/10/2023;0,02806000;0,04931000;0,02693000;0,00947000;0,04512000;0,04925000
29/09/2023;0,02839000;0,04571000;0,02681000;0,00765000;0,04437000;0,04486000
31/08/2023;0,02466000;0,04108000;0,02581000;0,00651000;0,04360000;0,04026000
31/07/2023;0,02492000;0,03959000;0,02662000;0,00612000;0,04309000;0,04059000
30/06/2023;0,02392000;0,03837000;0,02641000;0,00401000;0,04388000;0,04024000
31/05/2023;0,02282000;0,03643000;0,02708000;0,00436000;0,04183000;0,03605000
28/04/2023;0,02313000;0,03422000;0,02780000;0,00394000;0,03719000;0,03336000
31/03/2023;0,02292000;0,03468000;0,02858000;0,00351000;0,03490000;0,03297000
28/02/2023;0,02651000;0,03920000;0,02915000;0,00505000;0,03826000;0,03851000
31/01/2023;0,02286000;0,03507000;0,02902000;0,00496000;0,03332000;0,03551000
30/12/2022;0,02571000;0,03875000;0,02839000;0,00422000;0,03672000;0,04050000
30/11/2022;0,01930000;0,03605000;0,02922000;0,00253000;0,03161000;0,03529000
31/10/2022;0,02142000;0,04048000;0,02648000;0,00248000;0,03516000;0,03755000
30/09/2022;0,02108000;0,03829000;0,02750000;0,00244000;0,04093000;0,03885000
31/08/2022;0,01541000;0,03193000;0,02644000;0,00226000;0,02801000;0,03595000
29/07/2022;0,00817000;0,02649000;0,02765000;0,00185000;0,01864000;0,03056000
30/06/2022;0,01336000;0,03013000;0,02816000;0,00231000;0,02229000;0,03660000
31/05/2022;0,01122000;0,02844000;0,02797000;0,00243000;0,02101000;0,03351000
29/04/2022;0,00938000;0,02934000;0,02839000;0,00230000;0,01905000;0,03125000
31/03/2022;0,00548000;0,02338000;0,02787000;0,00220000;0,01610000;0,02840000
28/02/2022;0,00135000;0,01825000;0,02790000;0,00192000;0,01410000;0,02138000
31/01/2022;0,00011000;0,01777000;0,02711000;0,00178000;0,01302000;0,01895000
31/12/2021;-0,00177000;0,01510000;0,02779000;0,00071000;0,00971000;0,01670000
30/11/2021;-0,00349000;0,01444000;0,02862000;0,00057000;0,00809000;0,01690000
29/10/2021;-0,00106000;0,01552000;0,02970000;0,00099000;0,01034000;0,02088000
30/09/2021;-0,00199000;0,01487000;0,02877000;0,00072000;0,01022000;0,01490000
31/08/2021;-0,00383000;0,01309000;0,02848000;0,00025000;0,00714000;0,01155000
30/07/2021;-0,00461000;0,01222000;0,02855000;0,00022000;0,00565000;0,01181000
30/06/2021;-0,00207000;0,01468000;0,03093000;0,00058000;0,00716000;0,01530000
31/05/2021;-0,00187000;0,01594000;0,03074000;0,00087000;0,00795000;0,01711000
30/04/2021;-0,00202000;0,01626000;0,03156000;0,00097000;0,00842000;0,01746000
31/03/2021;-0,00292000;0,01740000;0,03188000;0,00095000;0,00845000;0,01786000
26/02/2021;-0,00260000;0,01405000;0,03279000;0,00162000;0,00820000;0,01917000
29/01/2021;-0,00518000;0,01065000;0,03185000;0,00054000;0,00327000;0,01133000
31/12/2020;-0,00569000;0,00913000;0,03146000;0,00021000;0,00197000;0,00970000
30/11/2020;-0,00571000;0,00839000;0,03273000;0,00032000;0,00305000;0,00896000
30/10/2020;-0,00627000;0,00874000;0,03185000;0,00042000;0,00262000;0,00828000
30/09/2020;-0,00522000;0,00684000;0,03148000;0,00016000;0,00229000;0,00787000
31/08/2020;-0,00397000;0,00705000;0,03024000;0,00051000;0,00311000;0,00982000
31/07/2020;-0,00524000;0,00528000;0,02976000;0,00020000;0,00104000;0,00815000
30/06/2020;-0,00454000;0,00656000;0,02851000;0,00028000;0,00172000;0,00870000
29/05/2020;-0,00447000;0,00653000;0,02693000;0,00005000;0,00184000;0,00885000
30/04/2020;-0,00586000;0,00639000;0,02516000;-0,00030000;0,00231000;0,00891000
31/03/2020;-0,00471000;0,00669000;0,02586000;0,00022000;0,00356000;0,00762000
28/02/2020;-0,00607000;0,01149000;0,02733000;-0,00153000;0,00442000;0,00818000
31/01/2020;-0,00434000;0,01507000;0,03003000;-0,00066000;0,00524000;0,00952000
31/12/2019;-0,00185000;0,01917000;0,03144000;-0,00011000;0,00822000;0,01370000
29/11/2019;-0,00360000;0,01776000;0,03175000;-0,00073000;0,00697000;0,01034000
31/10/2019;-0,00407000;0,01691000;0,03282000;-0,00133000;0,00629000;0,01139000
30/09/2019;-0,00571000;0,01665000;0,03141000;-0,00213000;0,00488000;0,01018000
30/08/2019;-0,00700000;0,01496000;0,03061000;-0,00269000;0,00479000;0,00885000
31/07/2019;-0,00440000;0,02014000;0,03160000;-0,00153000;0,00611000;0,01185000
28/06/2019;-0,00327000;0,02005000;0,03236000;-0,00158000;0,00833000;0,01322000
31/05/2019;-0,00202000;0,02125000;0,03295000;-0,00094000;0,00886000;0,01458000
30/04/2019;0,00013000;0,02502000;0,03402000;-0,00040000;0,01185000;0,01787000
29/03/2019;-0,00070000;0,02405000;0,03069000;-0,00081000;0,01000000;0,01775000
28/02/2019;0,00183000;0,02715000;0,03178000;-0,00022000;0,01302000;0,02103000
31/01/2019;0,00149000;0,02629000;0,03106000;0,00005000;0,01219000;0,02243000
31/12/2018;0,00242000;0,02684000;0,03310000;0,00003000;0,01277000;0,02318000
30/11/2018;0,00313000;0,02988000;0,03380000;0,00092000;0,01364000;0,02592000
31/10/2018;0,00385000;0,03144000;0,03536000;0,00127000;0,01437000;0,02627000
28/09/2018;0,00470000;0,03061000;0,03625000;0,00130000;0,01573000;0,02668000
31/08/2018;0,00326000;0,02860000;0,03595000;0,00107000;0,01427000;0,02519000
31/07/2018;0,00443000;0,02960000;0,03487000;0,00062000;0,01330000;0,02647000
29/06/2018;0,00302000;0,02860000;0,03479000;0,00036000;0,01278000;0,02631000
31/05/2018;0,00341000;0,02859000;0,03638000;0,00040000;0,01230000;0,02670000
30/04/2018;0,00559000;0,02953000;0,03648000;0,00055000;0,01418000;0,02769000
30/03/2018;0,00497000;0,02739000;0,03751000;0,00049000;0,01350000;0,02601000
28/02/2018;0,00656000;0,02861000;0,03845000;0,00053000;0,01501000;0,02808000
31/01/2018;0,00697000;0,02705000;0,03922000;0,00085000;0,01510000;0,02813000
29/12/2017;0,00427000;0,02405000;0,03902000;0,00048000;0,01190000;0,02630000
30/11/2017;0,00367000;0,02410000;0,03917000;0,00039000;0,01330000;0,02499000
31/10/2017;0,00363000;0,02379000;0,03894000;0,00071000;0,01332000;0,02669000
29/09/2017;0,00464000;0,02334000;0,03623000;0,00068000;0,01365000;0,02839000
31/08/2017;0,00361000;0,02117000;0,03659000;0,00009000;0,01034000;0,02714000
31/07/2017;0,00543000;0,02294000;0,03626000;0,00083000;0,01230000;0,02678000
30/06/2017;0,00466000;0,02304000;0,03568000;0,00086000;0,01257000;0,02598000
31/05/2017;0,00304000;0,02203000;0,03637000;0,00049000;0,01046000;0,02387000
28/04/2017;0,00317000;0,02280000;0,03473000;0,00018000;0,01085000;0,02575000
31/03/2017;0,00328000;0,02387000;0,03293000;0,00070000;0,01139000;0,02701000
28/02/2017;0,00208000;0,02390000;0,03321000;0,00056000;0,01151000;0,02722000
31/01/2017;0,00436000;0,02453000;0,03365000;0,00087000;0,01417000;0,02713000
30/12/2016;0,00208000;0,02444000;0,03060000;0,00046000;0,01239000;0,02765000
30/11/2016;0,00275000;0,02381000;0,02953000;0,00025000;0,01418000;0,02723000
31/10/2016;0,00163000;0,01825000;0,02744000;-0,00048000;0,01245000;0,02346000
30/09/2016;-0,00119000;0,01594000;0,02736000;-0,00089000;0,00746000;0,01908000
31/08/2016;-0,00065000;0,01580000;0,02808000;-0,00063000;0,00642000;0,01824000
29/07/2016;-0,00119000;0,01453000;0,02800000;-0,00190000;0,00685000;0,01874000
30/06/2016;-0,00130000;0,01470000;0,02860000;-0,00217000;0,00867000;0,01981000
31/05/2016;0,00139000;0,01846000;0,02970000;-0,00105000;0,01429000;0,02303000
29/04/2016;0,00271000;0,01833000;0,02920000;-0,00075000;0,01596000;0,02517000
31/03/2016;0,00153000;0,01769000;0,02890000;-0,00029000;0,01415000;0,02489000
29/02/2016;0,00107000;0,01735000;0,02900000;-0,00060000;0,01337000;0,02399000
29/01/2016;0,00325000;0,01921000;0,02890000;0,00100000;0,01560000;0,02635000
31/12/2015;0,00629000;0,02269000;0,02860000;0,00265000;0,01960000;0,02880000
30/11/2015;0,00473000;0,02206000;0,03123000;0,00307000;0,01825000;0,02859000
30/10/2015;0,00517000;0,02142000;0,03080000;0,00309000;0,01922000;0,02611000
30/09/2015;0,00587000;0,02037000;0,03270000;0,00356000;0,01762000;0,02605000
31/08/2015;0,00798000;0,02218000;0,03400000;0,00380000;0,01962000;0,02663000
31/07/2015;0,00644000;0,02180000;0,03600000;0,00415000;0,01882000;0,02758000
30/06/2015;0,00764000;0,02353000;0,03620000;0,00465000;0,02024000;0,03010000
29/05/2015;0,00487000;0,02121000;0,03600000;0,00394000;0,01813000;0,02730000
30/04/2015;0,00366000;0,02032000;0,03440000;0,00342000;0,01834000;0,02646000
31/03/2015;0,00180000;0,01923000;0,03630000;0,00405000;0,01576000;0,02319000
27/02/2015;0,00328000;0,01993000;0,03370000;0,00335000;0,01796000;0,02459000
30/01/2015;0,00302000;0,01641000;0,03510000;0,00278000;0,01330000;0,02443000
31/12/2014;0,00541000;0,02171000;0,03650000;0,00329000;0,01756000;0,02740000
28/11/2014;0,00700000;0,02164000;0,03550000;0,00421000;0,01926000;0,03026000
31/10/2014;0,00841000;0,02335000;0,03830000;0,00458000;0,02247000;0,03289000
30/09/2014;0,00947000;0,02489000;0,04070000;0,00531000;0,02425000;0,03480000
29/08/2014;0,00890000;0,02343000;0,04260000;0,00496000;0,02368000;0,03293000
31/07/2014;0,01155000;0,02558000;0,04320000;0,00538000;0,02602000;0,03506000
30/06/2014;0,01245000;0,02530000;0,04090000;0,00566000;0,02670000;0,03542000
30/05/2014;0,01358000;0,02476000;0,04140000;0,00578000;0,02570000;0,03655000
30/04/2014;0,01469000;0,02646000;0,04380000;0,00627000;0,02663000;0,03950000
31/03/2014;0,01566000;0,02718000;0,04510000;0,00642000;0,02736000;0,04083000
28/02/2014;0,01624000;0,02648000;0,04400000;0,00586000;0,02719000;0,04019000
31/01/2014;0,01659000;0,02644000;0,04530000;0,00622000;0,02707000;0,03999000
31/12/2013;0,01929000;0,03028000;0,04620000;0,00741000;0,03022000;0,04235000
29/11/2013;0,01693000;0,02744000;0,04450000;0,00605000;0,02769000;0,04222000
31/10/2013;0,01674000;0,02554000;0,04220000;0,00595000;0,02617000;0,04024000
30/09/2013;0,01779000;0,02610000;0,04070000;0,00686000;0,02721000;0,03812000
30/08/2013;0,01856000;0,02784000;0,04040000;0,00720000;0,02772000;0,03896000
31/07/2013;0,01670000;0,02576000;0,03730000;0,00802000;0,02358000;0,03724000
28/06/2013;0,01728000;0,02486000;0,03610000;0,00853000;0,02443000;0,03760000
31/05/2013;0,01505000;0,02128000;0,03420000;0,00857000;0,02002000;0,03358000
30/04/2013;0,01216000;0,01672000;0,03490000;0,00609000;0,01690000;0,03092000
29/03/2013;0,01289000;0,01849000;0,03590000;0,00551000;0,01768000;0,03418000
28/02/2013;0,01454000;0,01876000;0,03600000;0,00663000;0,01973000;0,03348000
31/01/2013;0,01680000;0,01985000;0,03610000;0,00754000;0,02097000;0,03448000
31/12/2012;0,01316000;0,01757000;0,03590000;0,00791000;0,01828000;0,03273000
30/11/2012;0,01386000;0,01616000;0,03540000;0,00716000;0,01775000;0,03157000
31/10/2012;0,01462000;0,01690000;0,03580000;0,00775000;0,01852000;0,03125000
28/09/2012;0,01442000;0,01634000;0,03450000;0,00778000;0,01727000;0,02986000
31/08/2012;0,01334000;0,01548000;0,03390000;0,00797000;0,01464000;0,03092000
31/07/2012;0,01285000;0,01468000;0,03290000;0,00794000;0,01470000;0,03105000
29/06/2012;0,01583000;0,01645000;0,03340000;0,00837000;0,01734000;0,03038000
31/05/2012;0,01200000;0,01558000;0,03380000;0,00824000;0,01571000;0,02921000
30/04/2012;0,01663000;0,01914000;0,03550000;0,00897000;0,02113000;0,03674000
31/03/2012;0,01794000;0,02209000;0,03520000;0,00989000;0,02204000;0,03982000
29/02/2012;0,01818000;0,01970000;0,03550000;0,00963000;0,02149000;0,03971000
31/01/2012;0,01787000;0,01797000;0,03410000;0,00967000;0,01970000;0,03718000
